=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\""
Relation:     POKER_HAND
Instances:    25010
Attributes:   11
              S1
              C1
              S2
              C2
              S3
              C3
              S4
              C4
              S5
              C5
              CLASS
Test mode:    split 80.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0025 * (normalized) C1=3
 +      -0.0021 * (normalized) C1=4
 +      -0.0005 * (normalized) C1=5
 +       0.0005 * (normalized) C1=6
 +      -0.0026 * (normalized) C1=7
 +       0.0037 * (normalized) C1=8
 +       0.0002 * (normalized) C1=9
 +      -0.0016 * (normalized) C1=10
 +      -0.0019 * (normalized) C1=11
 +       0.0005 * (normalized) C1=12
 +       0.0025 * (normalized) C1=13
 +       0.001  * (normalized) S2=1
 +       0.0004 * (normalized) S2=2
 +       0.0006 * (normalized) S2=3
 +      -0.0019 * (normalized) S2=4
 +      -0.0031 * (normalized) C2=1
 +       0.0004 * (normalized) C2=2
 +      -0.0017 * (normalized) C2=3
 +      -0.0016 * (normalized) C2=4
 +      -0      * (normalized) C2=5
 +      -0.0016 * (normalized) C2=6
 +       0.0001 * (normalized) C2=7
 +       0.0011 * (normalized) C2=8
 +      -0.0004 * (normalized) C2=9
 +       0.0076 * (normalized) C2=10
 +       0.0008 * (normalized) C2=11
 +       0.0001 * (normalized) C2=12
 +      -0.0016 * (normalized) C2=13
 +      -0.0007 * (normalized) S3=1
 +      -0.0006 * (normalized) S3=2
 +       0.0015 * (normalized) S3=3
 +      -0.0002 * (normalized) S3=4
 +       0.0003 * (normalized) C3=1
 +      -0.0017 * (normalized) C3=2
 +      -0.0058 * (normalized) C3=3
 +       0.0022 * (normalized) C3=4
 +       0.0019 * (normalized) C3=5
 +       0.0033 * (normalized) C3=6
 +       0.0002 * (normalized) C3=7
 +      -0.0013 * (normalized) C3=8
 +       0.0026 * (normalized) C3=9
 +      -0.0027 * (normalized) C3=10
 +       0.0013 * (normalized) C3=11
 +      -0.0022 * (normalized) C3=12
 +       0.0018 * (normalized) C3=13
 +       0.0014 * (normalized) S4=1
 +       0.0001 * (normalized) S4=2
 +      -0.0021 * (normalized) S4=3
 +       0.0006 * (normalized) S4=4
 +       0.002  * (normalized) C4=1
 +      -0.0072 * (normalized) C4=2
 +       0.0007 * (normalized) C4=3
 +       0.0023 * (normalized) C4=4
 +      -0.0019 * (normalized) C4=5
 +      -0.0003 * (normalized) C4=6
 +       0.0056 * (normalized) C4=7
 +      -0.0006 * (normalized) C4=8
 +      -0.0007 * (normalized) C4=9
 +      -0.0011 * (normalized) C4=10
 +       0.0052 * (normalized) C4=11
 +       0.0014 * (normalized) C4=12
 +      -0.0054 * (normalized) C4=13
 +      -0.0006 * (normalized) S5=1
 +      -0.001  * (normalized) S5=2
 +       0.0002 * (normalized) S5=3
 +       0.0014 * (normalized) S5=4
 +      -0.0043 * (normalized) C5=1
 +       0.0033 * (normalized) C5=2
 +      -0.0017 * (normalized) C5=3
 +       0.0001 * (normalized) C5=4
 +       0.0027 * (normalized) C5=5
 +       0.0014 * (normalized) C5=6
 +      -0.0003 * (normalized) C5=7
 +       0.0013 * (normalized) C5=8
 +      -0.0016 * (normalized) C5=9
 +      -0.0002 * (normalized) C5=10
 +       0      * (normalized) C5=11
 +      -0.0011 * (normalized) C5=12
 +       0.0004 * (normalized) C5=13
 -       1.004 

Number of kernel evaluations: 146994 (95.845% cached)

Classifier for classes: 3, 5

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0217 * (normalized) S1=1
 +      -0.0208 * (normalized) S1=2
 +       0.0039 * (normalized) S1=3
 +       0.0387 * (normalized) S1=4
 +      -0.0028 * (normalized) C1=1
 +       0.0258 * (normalized) C1=2
 +      -0.1288 * (normalized) C1=3
 +       0.0065 * (normalized) C1=4
 +       0.0158 * (normalized) C1=5
 +       0.0293 * (normalized) C1=6
 +      -0.0225 * (normalized) C1=7
 +      -0.0066 * (normalized) C1=8
 +       0.0345 * (normalized) C1=9
 +       0.03   * (normalized) C1=10
 +       0.0168 * (normalized) C1=11
 +      -0.0101 * (normalized) C1=12
 +       0.012  * (normalized) C1=13
 +      -0.0026 * (normalized) S2=1
 +      -0.0157 * (normalized) S2=2
 +      -0.0065 * (normalized) S2=3
 +       0.0248 * (normalized) S2=4
 +      -0.0227 * (normalized) C2=1
 +       0.042  * (normalized) C2=2
 +       0.0006 * (normalized) C2=3
 +       0.0248 * (normalized) C2=4
 +      -0.0045 * (normalized) C2=5
 +       0.0057 * (normalized) C2=6
 +       0.0314 * (normalized) C2=7
 +      -0.0575 * (normalized) C2=8
 +      -0.0263 * (normalized) C2=9
 +       0.0314 * (normalized) C2=10
 +       0.0198 * (normalized) C2=11
 +       0.0132 * (normalized) C2=12
 +      -0.0579 * (normalized) C2=13
 +      -0.0071 * (normalized) S3=1
 +      -0.0036 * (normalized) S3=2
 +      -0.0209 * (normalized) S3=3
 +       0.0315 * (normalized) S3=4
 +      -0.0416 * (normalized) C3=1
 +       0.0363 * (normalized) C3=2
 +       0.0828 * (normalized) C3=3
 +      -0.0786 * (normalized) C3=4
 +       0.032  * (normalized) C3=5
 +      -0.0005 * (normalized) C3=6
 +      -0.01   * (normalized) C3=7
 +      -0.0059 * (normalized) C3=8
 +      -0.0379 * (normalized) C3=9
 +      -0.0422 * (normalized) C3=10
 +       0.0012 * (normalized) C3=11
 +      -0.0027 * (normalized) C3=12
 +       0.067  * (normalized) C3=13
 +      -0.0217 * (normalized) S4=1
 +      -0.0126 * (normalized) S4=2
 +      -0.0026 * (normalized) S4=3
 +       0.0369 * (normalized) S4=4
 +       0.0303 * (normalized) C4=1
 +       0.0068 * (normalized) C4=2
 +      -0.0269 * (normalized) C4=3
 +      -0.0188 * (normalized) C4=4
 +      -0.0488 * (normalized) C4=5
 +      -0.0414 * (normalized) C4=6
 +       0.0439 * (normalized) C4=7
 +       0.0069 * (normalized) C4=8
 +       0.0109 * (normalized) C4=9
 +       0.0354 * (normalized) C4=10
 +      -0.0155 * (normalized) C4=11
 +       0.0556 * (normalized) C4=12
 +      -0.0383 * (normalized) C4=13
 +      -0.0137 * (normalized) S5=1
 +      -0.0251 * (normalized) S5=2
 +      -0.0045 * (normalized) S5=3
 +       0.0434 * (normalized) S5=4
 +       0.0309 * (normalized) C5=1
 +      -0.0603 * (normalized) C5=2
 +      -0.0508 * (normalized) C5=3
 +       0.0095 * (normalized) C5=4
 +      -0.0009 * (normalized) C5=5
 +      -0.0129 * (normalized) C5=6
 +      -0.023  * (normalized) C5=7
 +       0.0391 * (normalized) C5=8
 +       0.0455 * (normalized) C5=9
 +      -0.012  * (normalized) C5=10
 +      -0.0396 * (normalized) C5=11
 +       0.0566 * (normalized) C5=12
 +       0.0179 * (normalized) C5=13
 -       1.0814

Number of kernel evaluations: 110802 (97.945% cached)

Classifier for classes: 3, 6

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0165 * (normalized) S1=1
 +      -0.0213 * (normalized) S1=2
 +       0.0313 * (normalized) S1=3
 +      -0.0265 * (normalized) S1=4
 +      -0.0089 * (normalized) C1=1
 +      -0.0265 * (normalized) C1=2
 +      -0.0091 * (normalized) C1=3
 +       0.0155 * (normalized) C1=4
 +      -0.0453 * (normalized) C1=5
 +       0.0118 * (normalized) C1=6
 +      -0.0091 * (normalized) C1=7
 +       0.0607 * (normalized) C1=8
 +       0.0484 * (normalized) C1=9
 +       0.0231 * (normalized) C1=10
 +      -0.0206 * (normalized) C1=11
 +      -0.035  * (normalized) C1=12
 +      -0.005  * (normalized) C1=13
 +       0.0106 * (normalized) S2=1
 +       0.0095 * (normalized) S2=2
 +       0.0108 * (normalized) S2=3
 +      -0.0309 * (normalized) S2=4
 +      -0.0129 * (normalized) C2=1
 +       0.0921 * (normalized) C2=2
 +      -0.0297 * (normalized) C2=3
 +       0.0228 * (normalized) C2=4
 +       0.0834 * (normalized) C2=5
 +       0.0036 * (normalized) C2=6
 +      -0.0422 * (normalized) C2=7
 +      -0.0332 * (normalized) C2=8
 +      -0.0646 * (normalized) C2=9
 +       0.0167 * (normalized) C2=10
 +       0.0124 * (normalized) C2=11
 +      -0.0446 * (normalized) C2=12
 +      -0.004  * (normalized) C2=13
 +       0.0198 * (normalized) S3=1
 +      -0.0294 * (normalized) S3=2
 +       0.0236 * (normalized) S3=3
 +      -0.014  * (normalized) S3=4
 +      -0.0335 * (normalized) C3=1
 +      -0.0227 * (normalized) C3=2
 +       0.0289 * (normalized) C3=3
 +       0.0065 * (normalized) C3=4
 +      -0.0447 * (normalized) C3=5
 +       0.0269 * (normalized) C3=6
 +       0.0207 * (normalized) C3=7
 +       0.02   * (normalized) C3=8
 +       0.0454 * (normalized) C3=9
 +      -0.0078 * (normalized) C3=10
 +       0.0683 * (normalized) C3=11
 +       0.0089 * (normalized) C3=12
 +      -0.1167 * (normalized) C3=13
 +      -0.0048 * (normalized) S4=1
 +       0.0171 * (normalized) S4=2
 +       0.0194 * (normalized) S4=3
 +      -0.0317 * (normalized) S4=4
 +       0.0224 * (normalized) C4=1
 +      -0.096  * (normalized) C4=2
 +       0.0109 * (normalized) C4=3
 +       0.0341 * (normalized) C4=4
 +      -0.027  * (normalized) C4=5
 +       0.0272 * (normalized) C4=6
 +       0.0196 * (normalized) C4=7
 +      -0.0374 * (normalized) C4=8
 +       0.0002 * (normalized) C4=9
 +       0.0124 * (normalized) C4=10
 +       0.0653 * (normalized) C4=11
 +      -0.0669 * (normalized) C4=12
 +       0.0352 * (normalized) C4=13
 +      -0.0024 * (normalized) S5=1
 +       0.0103 * (normalized) S5=2
 +       0.0264 * (normalized) S5=3
 +      -0.0343 * (normalized) S5=4
 +       0.0092 * (normalized) C5=1
 +      -0.0145 * (normalized) C5=2
 +       0.0146 * (normalized) C5=3
 +       0.0413 * (normalized) C5=4
 +      -0.0053 * (normalized) C5=5
 +      -0.0239 * (normalized) C5=6
 +      -0.0549 * (normalized) C5=7
 +       0.0722 * (normalized) C5=8
 +      -0.0116 * (normalized) C5=9
 +      -0.0127 * (normalized) C5=10
 +      -0.0496 * (normalized) C5=11
 +      -0.0177 * (normalized) C5=12
 +       0.0528 * (normalized) C5=13
 -       1.0939

Number of kernel evaluations: 84428 (98.514% cached)

Classifier for classes: 3, 7

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.3978 * (normalized) S1=1
 +      -0.0611 * (normalized) S1=2
 +       0.2507 * (normalized) S1=3
 +       0.2083 * (normalized) S1=4
 +      -0.2283 * (normalized) C1=1
 +       0.2778 * (normalized) C1=2
 +       0.5202 * (normalized) C1=3
 +      -0.2758 * (normalized) C1=4
 +      -0.3001 * (normalized) C1=5
 +      -0.036  * (normalized) C1=6
 +      -0.1684 * (normalized) C1=7
 +       0.9241 * (normalized) C1=8
 +      -0.5678 * (normalized) C1=9
 +      -0.1186 * (normalized) C1=10
 +       0.3268 * (normalized) C1=11
 +      -0.0287 * (normalized) C1=12
 +      -0.3252 * (normalized) C1=13
 +      -0.364  * (normalized) S2=1
 +       0.4458 * (normalized) S2=2
 +      -0.197  * (normalized) S2=3
 +       0.1152 * (normalized) S2=4
 +      -0.1496 * (normalized) C2=1
 +       0.5203 * (normalized) C2=2
 +       0.0335 * (normalized) C2=3
 +      -0.2758 * (normalized) C2=4
 +      -0.0212 * (normalized) C2=5
 +      -0.0305 * (normalized) C2=6
 +       0.1319 * (normalized) C2=7
 +       0.4785 * (normalized) C2=8
 +      -0.1759 * (normalized) C2=9
 +      -0.2426 * (normalized) C2=10
 +       0.3667 * (normalized) C2=11
 +      -0.1254 * (normalized) C2=12
 +      -0.5098 * (normalized) C2=13
 +      -0.1513 * (normalized) S3=1
 +      -0.0739 * (normalized) S3=2
 +       0.1534 * (normalized) S3=3
 +       0.0719 * (normalized) S3=4
 +      -0.1097 * (normalized) C3=1
 +       0.4573 * (normalized) C3=2
 +       0.2442 * (normalized) C3=3
 +      -0.0457 * (normalized) C3=5
 +      -0.3794 * (normalized) C3=6
 +       0.1908 * (normalized) C3=7
 +       0.3627 * (normalized) C3=8
 +      -0.2679 * (normalized) C3=9
 +      -0.2142 * (normalized) C3=10
 +       0.1866 * (normalized) C3=11
 +      -0.098  * (normalized) C3=12
 +      -0.3268 * (normalized) C3=13
 +       0.6955 * (normalized) S4=1
 +      -0.4654 * (normalized) S4=2
 +      -0.0696 * (normalized) S4=3
 +      -0.1605 * (normalized) S4=4
 +      -0.2987 * (normalized) C4=1
 +       0.4146 * (normalized) C4=2
 +       0.106  * (normalized) C4=3
 +      -0.22   * (normalized) C4=4
 +      -0.2354 * (normalized) C4=6
 +       0.344  * (normalized) C4=7
 +      -0.1474 * (normalized) C4=8
 +      -0.3371 * (normalized) C4=9
 +      -0.2077 * (normalized) C4=10
 +       0.4051 * (normalized) C4=11
 +       0.495  * (normalized) C4=12
 +      -0.3184 * (normalized) C4=13
 +      -0.212  * (normalized) S5=1
 +       0.3328 * (normalized) S5=2
 +      -0.437  * (normalized) S5=3
 +       0.3162 * (normalized) S5=4
 +      -0.3143 * (normalized) C5=1
 +      -0.3673 * (normalized) C5=2
 +      -0.3404 * (normalized) C5=3
 +      -0.3124 * (normalized) C5=4
 +       0.5121 * (normalized) C5=5
 +       0      * (normalized) C5=6
 +       0.2153 * (normalized) C5=7
 +       0.1295 * (normalized) C5=8
 +      -0.2679 * (normalized) C5=9
 +       0.5131 * (normalized) C5=10
 +      -0.1826 * (normalized) C5=11
 +      -0.3805 * (normalized) C5=12
 +       0.7952 * (normalized) C5=13
 -       2.6327

Number of kernel evaluations: 14290 (90.153% cached)

Classifier for classes: 3, 8

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.2076 * (normalized) S1=1
 +      -0.2035 * (normalized) S1=2
 +      -0.0298 * (normalized) S1=3
 +       0.0257 * (normalized) S1=4
 +       0.8459 * (normalized) C1=1
 +       0.2643 * (normalized) C1=2
 +      -0.091  * (normalized) C1=3
 +      -0.4    * (normalized) C1=4
 +       0.181  * (normalized) C1=5
 +      -0.2151 * (normalized) C1=6
 +       0      * (normalized) C1=7
 +      -0.1392 * (normalized) C1=8
 +       0.4645 * (normalized) C1=9
 +      -0.3642 * (normalized) C1=10
 +      -0.2599 * (normalized) C1=11
 +      -0.0146 * (normalized) C1=12
 +      -0.2718 * (normalized) C1=13
 +       0.2517 * (normalized) S2=1
 +      -0.0963 * (normalized) S2=2
 +      -0.0784 * (normalized) S2=3
 +      -0.077  * (normalized) S2=4
 +      -0.2253 * (normalized) C2=1
 +       0.6274 * (normalized) C2=2
 +      -0.4182 * (normalized) C2=3
 +       0.4565 * (normalized) C2=4
 +      -0.3438 * (normalized) C2=5
 +       0.3795 * (normalized) C2=6
 +       0      * (normalized) C2=7
 +      -0.2659 * (normalized) C2=8
 +      -0.0964 * (normalized) C2=9
 +      -0.3642 * (normalized) C2=10
 +       0      * (normalized) C2=11
 +       0.4355 * (normalized) C2=12
 +      -0.185  * (normalized) C2=13
 +       0.2136 * (normalized) S3=1
 +      -0.0101 * (normalized) S3=2
 +      -0.1842 * (normalized) S3=3
 +      -0.0194 * (normalized) S3=4
 +      -0.0971 * (normalized) C3=1
 +       0.3708 * (normalized) C3=2
 +       0.2265 * (normalized) C3=3
 +      -0.2507 * (normalized) C3=4
 +       0.1652 * (normalized) C3=5
 +      -0.1458 * (normalized) C3=6
 +      -0.29   * (normalized) C3=7
 +      -0.137  * (normalized) C3=8
 +       0.3269 * (normalized) C3=9
 +       0.2258 * (normalized) C3=10
 +      -0.1582 * (normalized) C3=11
 +      -0.1919 * (normalized) C3=12
 +      -0.0446 * (normalized) C3=13
 +       0.1473 * (normalized) S4=1
 +      -0.0352 * (normalized) S4=2
 +      -0.0065 * (normalized) S4=3
 +      -0.1056 * (normalized) S4=4
 +      -0.1846 * (normalized) C4=1
 +      -0.3974 * (normalized) C4=2
 +       0.6877 * (normalized) C4=3
 +       0.3754 * (normalized) C4=4
 +      -0.4929 * (normalized) C4=5
 +      -0.2031 * (normalized) C4=6
 +       0.421  * (normalized) C4=7
 +      -0      * (normalized) C4=8
 +      -0.2659 * (normalized) C4=9
 +      -0.1519 * (normalized) C4=10
 +       0.55   * (normalized) C4=11
 +      -0.2457 * (normalized) C4=12
 +      -0.0928 * (normalized) C4=13
 +       0.1766 * (normalized) S5=1
 +      -0.084  * (normalized) S5=2
 +      -0.1178 * (normalized) S5=3
 +       0.0252 * (normalized) S5=4
 +      -0.2342 * (normalized) C5=1
 +      -0.4251 * (normalized) C5=2
 +      -0.3359 * (normalized) C5=3
 +      -0.1283 * (normalized) C5=4
 +       0.7265 * (normalized) C5=5
 +       0.271  * (normalized) C5=6
 +      -0.29   * (normalized) C5=7
 +       0.4407 * (normalized) C5=8
 +      -0.0178 * (normalized) C5=9
 +      -0      * (normalized) C5=10
 +      -0.1582 * (normalized) C5=11
 +      -0.2278 * (normalized) C5=12
 +       0.3791 * (normalized) C5=13
 -       2.059 

Number of kernel evaluations: 31367 (79.171% cached)

Classifier for classes: 3, 9

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0466 * (normalized) S1=1
 +       0.0271 * (normalized) S1=2
 +      -0.1709 * (normalized) S1=3
 +       0.1904 * (normalized) S1=4
 +       0.0771 * (normalized) C1=1
 +      -0.0022 * (normalized) C1=2
 +      -0.4229 * (normalized) C1=3
 +      -0.0145 * (normalized) C1=4
 +       0      * (normalized) C1=5
 +       0      * (normalized) C1=6
 +      -0.1469 * (normalized) C1=7
 +      -0.1846 * (normalized) C1=8
 +      -0      * (normalized) C1=9
 +       0.6921 * (normalized) C1=10
 +       0.1485 * (normalized) C1=11
 +       0.002  * (normalized) C1=12
 +      -0.1486 * (normalized) C1=13
 +       0.1195 * (normalized) S2=1
 +      -0.1483 * (normalized) S2=2
 +      -0.1819 * (normalized) S2=3
 +       0.2107 * (normalized) S2=4
 +      -0.4951 * (normalized) C2=1
 +      -0.2033 * (normalized) C2=2
 +      -0.0096 * (normalized) C2=3
 +      -0.0863 * (normalized) C2=5
 +      -0      * (normalized) C2=6
 +      -0.2342 * (normalized) C2=7
 +      -0.0631 * (normalized) C2=8
 +      -0.0134 * (normalized) C2=9
 +      -0.3007 * (normalized) C2=10
 +       0.8292 * (normalized) C2=11
 +      -0.096  * (normalized) C2=12
 +       0.6725 * (normalized) C2=13
 +      -0.0686 * (normalized) S3=1
 +      -0.0118 * (normalized) S3=2
 +      -0.0186 * (normalized) S3=3
 +       0.099  * (normalized) S3=4
 +      -0.1003 * (normalized) C3=1
 +      -0.4074 * (normalized) C3=2
 +      -0      * (normalized) C3=3
 +      -0.4528 * (normalized) C3=4
 +       0      * (normalized) C3=5
 +      -0      * (normalized) C3=6
 +      -0.1469 * (normalized) C3=7
 +      -0.0297 * (normalized) C3=8
 +       0.4759 * (normalized) C3=10
 +      -0.3434 * (normalized) C3=11
 +       0.4281 * (normalized) C3=12
 +       0.5766 * (normalized) C3=13
 +      -0.1869 * (normalized) S4=1
 +       0.0829 * (normalized) S4=2
 +       0.0288 * (normalized) S4=3
 +       0.0752 * (normalized) S4=4
 +      -0.0096 * (normalized) C4=1
 +      -0.0524 * (normalized) C4=2
 +      -0.0022 * (normalized) C4=3
 +      -0.2634 * (normalized) C4=4
 +      -0.232  * (normalized) C4=5
 +       0      * (normalized) C4=6
 +      -0      * (normalized) C4=7
 +      -0.292  * (normalized) C4=8
 +      -0.4951 * (normalized) C4=9
 +       0.1909 * (normalized) C4=10
 +       0.4108 * (normalized) C4=11
 +       0.579  * (normalized) C4=12
 +       0.1659 * (normalized) C4=13
 +      -0.399  * (normalized) S5=1
 +       0.1079 * (normalized) S5=2
 +      -0.0581 * (normalized) S5=3
 +       0.3492 * (normalized) S5=4
 +       1.261  * (normalized) C5=1
 +      -0.1548 * (normalized) C5=2
 +      -0.5082 * (normalized) C5=3
 +      -0.0948 * (normalized) C5=4
 +      -0.0006 * (normalized) C5=5
 +       0      * (normalized) C5=6
 +       0      * (normalized) C5=7
 +       0      * (normalized) C5=8
 +      -0.2794 * (normalized) C5=9
 +       0.0393 * (normalized) C5=10
 +      -0.0148 * (normalized) C5=11
 +       0.1775 * (normalized) C5=12
 +      -0.4251 * (normalized) C5=13
 -       2.3783

Number of kernel evaluations: 17819 (77.581% cached)

Classifier for classes: 4, 5

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.4195 * (normalized) S1=1
 +       0.3826 * (normalized) S1=2
 +      -0.4792 * (normalized) S1=3
 +       0.5161 * (normalized) S1=4
 +       0.4889 * (normalized) C1=1
 +       0.0002 * (normalized) C1=2
 +      -1.0504 * (normalized) C1=3
 +      -0.3727 * (normalized) C1=4
 +      -0.4351 * (normalized) C1=5
 +      -0.0264 * (normalized) C1=6
 +      -0.2667 * (normalized) C1=7
 +      -0.2344 * (normalized) C1=8
 +       1.4706 * (normalized) C1=9
 +      -0.2226 * (normalized) C1=10
 +       0.358  * (normalized) C1=11
 +       0.2301 * (normalized) C1=12
 +       0.0605 * (normalized) C1=13
 +       0.5094 * (normalized) S2=1
 +      -0.8435 * (normalized) S2=2
 +       0.3561 * (normalized) S2=3
 +      -0.022  * (normalized) S2=4
 +       0.8456 * (normalized) C2=1
 +       0.6562 * (normalized) C2=2
 +       0.2844 * (normalized) C2=3
 +       0.6091 * (normalized) C2=4
 +       0.3083 * (normalized) C2=5
 +      -0.2906 * (normalized) C2=6
 +       0.5293 * (normalized) C2=7
 +      -0.5214 * (normalized) C2=8
 +      -0.3271 * (normalized) C2=9
 +      -1.2162 * (normalized) C2=10
 +      -1.2048 * (normalized) C2=11
 +       0.702  * (normalized) C2=12
 +      -0.3748 * (normalized) C2=13
 +      -0.2137 * (normalized) S3=1
 +       0.19   * (normalized) S3=2
 +       0.0445 * (normalized) S3=3
 +      -0.0208 * (normalized) S3=4
 +      -0.0557 * (normalized) C3=1
 +       1.5914 * (normalized) C3=2
 +       0.9646 * (normalized) C3=3
 +      -0.5438 * (normalized) C3=4
 +      -0.0713 * (normalized) C3=5
 +      -0.4478 * (normalized) C3=6
 +       0.1026 * (normalized) C3=7
 +       0.2346 * (normalized) C3=8
 +      -0.8862 * (normalized) C3=9
 +      -0.7698 * (normalized) C3=10
 +      -0.5504 * (normalized) C3=11
 +       0.0784 * (normalized) C3=12
 +       0.3532 * (normalized) C3=13
 +      -0.6486 * (normalized) S4=1
 +       0.2654 * (normalized) S4=2
 +       0.6715 * (normalized) S4=3
 +      -0.2883 * (normalized) S4=4
 +       0.059  * (normalized) C4=1
 +       1.5043 * (normalized) C4=2
 +      -0.3002 * (normalized) C4=3
 +      -0.2673 * (normalized) C4=4
 +      -0.1302 * (normalized) C4=5
 +      -0.4579 * (normalized) C4=6
 +      -0.367  * (normalized) C4=7
 +      -0.2384 * (normalized) C4=8
 +       0.0896 * (normalized) C4=9
 +      -0.2524 * (normalized) C4=10
 +      -1.2078 * (normalized) C4=11
 +       0.5683 * (normalized) C4=12
 +       1      * (normalized) C4=13
 +       0.4373 * (normalized) S5=1
 +      -0.4611 * (normalized) S5=2
 +      -0.1151 * (normalized) S5=3
 +       0.1389 * (normalized) S5=4
 +       0.436  * (normalized) C5=1
 +      -0.5076 * (normalized) C5=2
 +       0.4981 * (normalized) C5=3
 +       0.5897 * (normalized) C5=4
 +      -0.1883 * (normalized) C5=5
 +      -0.5804 * (normalized) C5=6
 +      -0.3787 * (normalized) C5=7
 +       0.4141 * (normalized) C5=8
 +       0.5113 * (normalized) C5=9
 +      -1.0229 * (normalized) C5=10
 +      -0.5611 * (normalized) C5=11
 +       1.2063 * (normalized) C5=12
 +      -0.4167 * (normalized) C5=13
 -       0.1963

Number of kernel evaluations: 10008 (95.471% cached)

Classifier for classes: 4, 6

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.265  * (normalized) S1=1
 +       0.3661 * (normalized) S1=2
 +      -0.4561 * (normalized) S1=3
 +       0.355  * (normalized) S1=4
 +       0.1141 * (normalized) C1=1
 +      -0.4203 * (normalized) C1=2
 +      -0.1626 * (normalized) C1=3
 +       0.9345 * (normalized) C1=4
 +      -0.3379 * (normalized) C1=5
 +       0.2614 * (normalized) C1=6
 +      -0.0683 * (normalized) C1=7
 +       0.2819 * (normalized) C1=8
 +       0.3697 * (normalized) C1=9
 +       0.2222 * (normalized) C1=10
 +      -0.3013 * (normalized) C1=11
 +      -1.071  * (normalized) C1=12
 +       0.1777 * (normalized) C1=13
 +       0.0426 * (normalized) S2=1
 +      -0.0486 * (normalized) S2=2
 +       0.3827 * (normalized) S2=3
 +      -0.3767 * (normalized) S2=4
 +       0.1141 * (normalized) C2=1
 +       0.7466 * (normalized) C2=2
 +       0.0236 * (normalized) C2=3
 +       0.9102 * (normalized) C2=4
 +       0.1735 * (normalized) C2=5
 +       1.1148 * (normalized) C2=6
 +      -0.141  * (normalized) C2=7
 +      -0.3683 * (normalized) C2=8
 +      -0.5656 * (normalized) C2=9
 +      -0.4167 * (normalized) C2=10
 +       0.1873 * (normalized) C2=11
 +      -2.0545 * (normalized) C2=12
 +       0.2758 * (normalized) C2=13
 +       0.0637 * (normalized) S3=1
 +       0.0433 * (normalized) S3=2
 +      -0.2104 * (normalized) S3=3
 +       0.1035 * (normalized) S3=4
 +       0.4526 * (normalized) C3=1
 +       1      * (normalized) C3=2
 +       0.2872 * (normalized) C3=3
 +      -0.7388 * (normalized) C3=4
 +      -1.4297 * (normalized) C3=5
 +       0.3449 * (normalized) C3=6
 +      -0.2179 * (normalized) C3=7
 +       0.2751 * (normalized) C3=8
 +      -0.544  * (normalized) C3=9
 +       0.3788 * (normalized) C3=10
 +       0.7546 * (normalized) C3=11
 +      -0.5007 * (normalized) C3=12
 +      -0.0622 * (normalized) C3=13
 +       0.1485 * (normalized) S4=1
 +       0.5212 * (normalized) S4=2
 +       0.1593 * (normalized) S4=3
 +      -0.829  * (normalized) S4=4
 +      -0.0961 * (normalized) C4=1
 +       0.2528 * (normalized) C4=3
 +       0.0285 * (normalized) C4=4
 +      -0.4103 * (normalized) C4=5
 +       0.8726 * (normalized) C4=6
 +      -1.3281 * (normalized) C4=7
 +       0.0544 * (normalized) C4=8
 +      -0.3167 * (normalized) C4=9
 +       0.0718 * (normalized) C4=10
 +       0.0698 * (normalized) C4=11
 +      -0.7141 * (normalized) C4=12
 +       1.5153 * (normalized) C4=13
 +       0.2411 * (normalized) S5=1
 +       0.0891 * (normalized) S5=2
 +      -0.3048 * (normalized) S5=3
 +      -0.0254 * (normalized) S5=4
 +       0.3063 * (normalized) C5=1
 +      -0.3406 * (normalized) C5=2
 +       0.4504 * (normalized) C5=3
 +       0.8827 * (normalized) C5=4
 +      -0.177  * (normalized) C5=5
 +      -0.111  * (normalized) C5=6
 +      -1.0772 * (normalized) C5=7
 +       0.6064 * (normalized) C5=8
 +       0.1569 * (normalized) C5=9
 +       0.0744 * (normalized) C5=10
 +       0.0928 * (normalized) C5=11
 +      -1.2424 * (normalized) C5=12
 +       0.3783 * (normalized) C5=13
 -       0.8041

Number of kernel evaluations: 7625 (97.833% cached)

Classifier for classes: 4, 7

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.2752 * (normalized) S1=1
 +      -0.1509 * (normalized) S1=2
